data_inicio,data_fim,titulo,tipo_evento,publico,local,turno,acao_necessaria,observacoes,fonte_referencia
04/02/2026,18/12/2026,Ano Letivo 2026 - Secretaria de Educação de Goiás,Ano Letivo,Todos os alunos,Unidades Escolares,Integral,Comparecer,Início das aulas: 4 de fevereiro de 2026. Término das aulas: 18 de dezembro de 2026. Férias de julho: 01/07 a 31/07.,Calendário Escolar SEDUC-GO 2026
04/02/2026,30/06/2026,Período Letivo - 1º Semestre,Periodo Letivo,Todos os alunos,Unidades Escolares,Integral,Comparecer,Dias letivos do 1º semestre. Início: 04/02/2026. Término do semestre: 30/06/2026.,Calendário Escolar SEDUC-GO 2026
10/08/2026,18/12/2026,Período Letivo - 2º Semestre,Periodo Letivo,Todos os alunos,Unidades Escolares,Integral,Comparecer,Dias letivos do 2º semestre. Início: 10/08/2026. Término: 18/12/2026.,Calendário Escolar SEDUC-GO 2026
05/01/2026,09/01/2026,Planejamento e Acolhimento dos Profissionais da Educação,Planejamento,Professores e funcionários,Unidades Escolares,Integral,Comparecer,Período de planejamento pré-aulas,Calendário Escolar 2026
04/02/2026,04/02/2026,Início das Aulas e Acolhimento dos Estudantes,Aulas,Todos os alunos,Unidades Escolares,Integral,Comparecer,Início do ano letivo 2026 - Secretaria de Educação de Goiás,Calendário Escolar 2026
19/01/2026,30/01/2026,Avaliações Diagnósticas e Formativas MEC/CAEd,Avaliação,Todos os alunos,Unidades Escolares,Integral,Realizar avaliação,Período de avaliações diagnósticas,Calendário Escolar 2026
16/02/2026,20/02/2026,Blocos de Avaliações,Avaliação,Todos os alunos,Unidades Escolares,Integral,Realizar avaliações,Primeiro bloco de avaliações do ano,Calendário Escolar 2026
17/02/2026,17/02/2026,Carnaval,Feriado,Toda comunidade,-,Integral,-,Ponto facultativo,Calendário Escolar 2026
18/02/2026,18/02/2026,Carnaval,Feriado,Toda comunidade,-,Integral,-,Ponto facultativo,Calendário Escolar 2026
19/02/2026,19/02/2026,Quarta-feira de Cinzas,Feriado,Toda comunidade,-,Integral,-,Funcionamento a partir das 12h,Calendário Escolar 2026
02/03/2026,06/03/2026,SAEB,Avaliação,Todos os alunos,Unidades Escolares,Integral,Realizar avaliação,Sistema de Avaliação da Educação Básica,Calendário Escolar 2026
16/03/2026,20/03/2026,Conselho de Classe/Encerramento do Bimestre,Conselho de Classe,Professores e coordenação,Unidades Escolares,Integral,Participar,Encerramento do 1º bimestre,Calendário Escolar 2026
23/03/2026,27/03/2026,Trabalho Coletivo,Planejamento,Professores,Unidades Escolares,Integral,Participar,Período de trabalho coletivo,Calendário Escolar 2026
01/04/2026,03/04/2026,Recesso escolar,Recesso,Toda comunidade,-,Integral,-,Recesso de Páscoa,Calendário Escolar 2026
03/04/2026,03/04/2026,Paixão de Cristo,Feriado,Toda comunidade,-,Integral,-,Feriado nacional,Calendário Escolar 2026
20/04/2026,24/04/2026,Dia e Semana Estadual de Comemoração à Lei Maria da Penha,Atividade escolar,Todos os alunos,Unidades Escolares,Integral,Participar,Semana de conscientização,Calendário Escolar 2026
21/04/2026,21/04/2026,Tiradentes,Feriado,Toda comunidade,-,Integral,-,Feriado nacional,Calendário Escolar 2026
27/04/2026,30/04/2026,Blocos de Avaliações,Avaliação,Todos os alunos,Unidades Escolares,Integral,Realizar avaliações,Segundo bloco de avaliações,Calendário Escolar 2026
